prd_cd,prd_nm,key,src_token,rule_id
PRD_000016,프리미엄엽서,73x98,73 x 98 mm,R-SIZE-1
PRD_000016,프리미엄엽서,98x98,98 x 98 mm,R-SIZE-1
PRD_000016,프리미엄엽서,100x150,100 x 150 mm,R-SIZE-1
PRD_000016,프리미엄엽서,135x135,135 x 135 mm,R-SIZE-1
PRD_000016,프리미엄엽서,95x210,95 x 210 mm,R-SIZE-1
PRD_000016,프리미엄엽서,110x170,110 x 170 mm,R-SIZE-1
PRD_000016,프리미엄엽서,148x210,148 x 210 mm,R-SIZE-1
PRD_000017,코팅엽서,73x98,73 x 98 mm,R-SIZE-1
PRD_000017,코팅엽서,98x98,98 x 98 mm,R-SIZE-1
PRD_000017,코팅엽서,100x150,100 x 150 mm,R-SIZE-1
PRD_000017,코팅엽서,135x135,135 x 135 mm,R-SIZE-1
PRD_000017,코팅엽서,95x210,95 x 210 mm,R-SIZE-1
PRD_000017,코팅엽서,110x170,110 x 170 mm,R-SIZE-1
PRD_000017,코팅엽서,148x210,148 x 210 mm,R-SIZE-1
PRD_000018,스탠다드엽서,73x98,73 x 98 mm,R-SIZE-1
PRD_000018,스탠다드엽서,98x98,98 x 98 mm,R-SIZE-1
PRD_000018,스탠다드엽서,100x150,100 x 150 mm,R-SIZE-1
PRD_000018,스탠다드엽서,135x135,135 x 135 mm,R-SIZE-1
PRD_000018,스탠다드엽서,148x210,148 x 210 mm,R-SIZE-1
PRD_000019,투명엽서,98x98,98 x 98 mm,R-SIZE-1
PRD_000019,투명엽서,100x150,100 x 150 mm,R-SIZE-1
PRD_000019,투명엽서,135x135,135 x 135 mm,R-SIZE-1
PRD_000019,투명엽서,148x210,148 x 210 mm,R-SIZE-1
PRD_000020,화이트인쇄엽서,98x98,98 x 98 mm,R-SIZE-1
PRD_000020,화이트인쇄엽서,100x150,100 x 150 mm,R-SIZE-1
PRD_000020,화이트인쇄엽서,135x135,135 x 135 mm,R-SIZE-1
PRD_000020,화이트인쇄엽서,148x210,148 x 210 mm,R-SIZE-1
PRD_000021,핑크별색엽서,98x98,98 x 98 mm,R-SIZE-1
PRD_000021,핑크별색엽서,100x150,100 x 150 mm,R-SIZE-1
PRD_000021,핑크별색엽서,135x135,135 x 135 mm,R-SIZE-1
PRD_000021,핑크별색엽서,148x210,148 x 210 mm,R-SIZE-1
PRD_000022,금은별색엽서,98x98,98 x 98 mm,R-SIZE-1
PRD_000022,금은별색엽서,100x150,100 x 150 mm,R-SIZE-1
PRD_000022,금은별색엽서,135x135,135 x 135 mm,R-SIZE-1
PRD_000022,금은별색엽서,148x210,148 x 210 mm,R-SIZE-1
PRD_000023,모양엽서,90x90,90 x 90 mm,R-SIZE-1
PRD_000024,포토카드,55x86,55 x 86 mm,R-SIZE-1
PRD_000025,투명포토카드,55x86,55 x 86 mm,R-SIZE-1
PRD_000026,종이슬로건,300x100,300 x 100 mm,R-SIZE-1
PRD_000026,종이슬로건,400x145,400 x 145 mm,R-SIZE-1
PRD_000027,2단접지카드,100x150,100 x 150 mm,R-SIZE-1
PRD_000027,2단접지카드,150x100,150 x 100 mm,R-SIZE-1
PRD_000027,2단접지카드,135x135,135 x 135 mm,R-SIZE-1
PRD_000027,2단접지카드,110x170,110 x 170 mm,R-SIZE-1
PRD_000027,2단접지카드,170x110,170 x 110 mm,R-SIZE-1
PRD_000028,미니접지카드,90x50,90 x 50 mm,R-SIZE-1
PRD_000028,미니접지카드,50x90,50 x 90 mm,R-SIZE-1
PRD_000028,미니접지카드,86x52,86 x 52 mm,R-SIZE-1
PRD_000028,미니접지카드,52x86,52 x  86 mm,R-SIZE-1
PRD_000029,3단접지카드,100x150,100 x 150 mm,R-SIZE-1
PRD_000029,3단접지카드,150x100,150 x 100 mm,R-SIZE-1
PRD_000029,3단접지카드,135x135,135 x 135 mm,R-SIZE-1
PRD_000029,3단접지카드,135x135,135 x 135 mm,R-SIZE-1
PRD_000030,지그재그엽서,600x150,600 x 150 mm,R-SIZE-1
PRD_000030,지그재그엽서,150x600,150 x 600 mm,R-SIZE-1
PRD_000031,프리미엄명함,90x50,90 x 50 mm,R-SIZE-1
PRD_000031,프리미엄명함,90x55,90 x 55 mm,R-SIZE-1
PRD_000031,프리미엄명함,86x52,86 x 52 mm,R-SIZE-1
PRD_000032,코팅명함,90x50,90 x 50 mm,R-SIZE-1
PRD_000032,코팅명함,86x52,86 x 52 mm,R-SIZE-1
PRD_000033,스탠다드명함,90x50,90 x 50 mm,R-SIZE-1
PRD_000033,스탠다드명함,86x52,86 x 52 mm,R-SIZE-1
PRD_000034,펄명함,90x50,90 x 50 mm,R-SIZE-1
PRD_000035,모양명함,90x50,90 x 50 mm,R-SIZE-1
PRD_000036,미니모양명함,50x50,50 x 50 mm,R-SIZE-1
PRD_000037,오리지널박명함,90x50,90 x 50 mm,R-SIZE-1
PRD_000038,형압명함,90x50,90 x 50 mm,R-SIZE-1
PRD_000039,투명명함,90x50,90 x 50 mm,R-SIZE-1
PRD_000040,화이트인쇄명함,90x50,90 x 50 mm,R-SIZE-1
PRD_000041,스탠다드 쿠폰/상품권,148x68,148 x 68 mm,R-SIZE-1
PRD_000041,스탠다드 쿠폰/상품권,148x75,148 x 75 mm,R-SIZE-1
PRD_000042,프리미엄 쿠폰/상품권,148x68,148 x 68 mm,R-SIZE-1
PRD_000042,프리미엄 쿠폰/상품권,148x75,148 x 75 mm,R-SIZE-1
PRD_000043,인쇄배경지(OPP봉투타입),76x100,76 x 100 mm,R-SIZE-1
PRD_000043,인쇄배경지(OPP봉투타입),76x120,76 x 120 mm,R-SIZE-1
PRD_000043,인쇄배경지(OPP봉투타입),86x120,86 x 120 mm,R-SIZE-1
PRD_000043,인쇄배경지(OPP봉투타입),94x94,94 x 94 mm,R-SIZE-1
PRD_000043,인쇄배경지(OPP봉투타입),62x180,62 x 180 mm,R-SIZE-1
PRD_000043,인쇄배경지(OPP봉투타입),105x160,105 x 160 mm,R-SIZE-1
PRD_000044,인쇄배경지(투명케이스타입),74x74,74 x 74 mm,R-SIZE-1
PRD_000044,인쇄배경지(투명케이스타입),74x109,74 x 109 mm,R-SIZE-1
PRD_000045,인쇄헤더택,80x80,80 x 80mm,R-SIZE-1
PRD_000045,인쇄헤더택,110x80,110 x 80mm,R-SIZE-1
PRD_000045,인쇄헤더택,140x80,140 x 80mm,R-SIZE-1
PRD_000045,인쇄헤더택,160x80,160 x 80mm,R-SIZE-1
PRD_000046,라벨/택,40x80,40 x 80 mm,R-SIZE-1
PRD_000046,라벨/택,50x50,50 x 50 mm,R-SIZE-1
PRD_000046,라벨/택,25x110,25 x 110 mm,R-SIZE-1
PRD_000047,소량전단지,148x210,A5 (148 x 210mm),R-SIZE-1
PRD_000047,소량전단지,210x297,A4 (210 x 297mm),R-SIZE-1
PRD_000047,소량전단지,297x420,A3 (297 x 420mm),R-SIZE-1
PRD_000047,소량전단지,300x440,A3+ (300 x 440mm),R-SIZE-1
PRD_000051,썬캡,313x400,313 x 400 mm,R-SIZE-1
PRD_000052,반칼 자유형 스티커,105x148,A6 (105 x 148 mm),R-SIZE-1
PRD_000052,반칼 자유형 스티커,148x210,A5 (148 x 210 mm),R-SIZE-1
PRD_000052,반칼 자유형 스티커,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000053,반칼 자유형 투명스티커,105x148,A6 (105 x 148 mm),R-SIZE-1
PRD_000053,반칼 자유형 투명스티커,148x210,A5 (148 x 210 mm),R-SIZE-1
PRD_000053,반칼 자유형 투명스티커,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000054,반칼 자유형 홀로그램스티커,105x148,A6 (105 x 148 mm),R-SIZE-1
PRD_000054,반칼 자유형 홀로그램스티커,148x210,A5 (148 x 210 mm),R-SIZE-1
PRD_000054,반칼 자유형 홀로그램스티커,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000055,낱장 자유형 스티커,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000055,낱장 자유형 스티커,297x420,A3 (297 x 420 mm),R-SIZE-1
PRD_000055,낱장 자유형 스티커,420x594,A2 (420 x 594 mm),R-SIZE-1
PRD_000056,낱장 자유형 투명스티커,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000056,낱장 자유형 투명스티커,297x420,A3 (297 x 420 mm),R-SIZE-1
PRD_000056,낱장 자유형 투명스티커,420x594,A2 (420 x 594 mm),R-SIZE-1
PRD_000057,대형 자유형 스티커,400x600,400 x 600 mm,R-SIZE-1
PRD_000058,반칼원형스티커,148x210,A5 (148 x 210 mm),R-SIZE-1
PRD_000058,반칼원형스티커,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000059,반칼정사각스티커,148x210,A5 (148 x 210 mm),R-SIZE-1
PRD_000059,반칼정사각스티커,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000060,반칼직사각스티커,148x210,A5 (148 x 210 mm),R-SIZE-1
PRD_000060,반칼직사각스티커,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000061,반칼띠지스티커,148x210,A5 (148 x 210 mm),R-SIZE-1
PRD_000061,반칼띠지스티커,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000062,반칼팬시스티커,100x140,100 x 140 mm,R-SIZE-1
PRD_000062,반칼팬시스티커,124x186,124 x186 mm,R-SIZE-1
PRD_000062,반칼팬시스티커,90x190,90 x 190 mm,R-SIZE-1
PRD_000063,반칼팬시투명스티커,100x140,100 x 140 mm,R-SIZE-1
PRD_000063,반칼팬시투명스티커,124x186,124 x186 mm,R-SIZE-1
PRD_000063,반칼팬시투명스티커,90x190,90 x 190 mm,R-SIZE-1
PRD_000064,소량자유형스티커,50x70,50 x 70 mm,R-SIZE-1
PRD_000064,소량자유형스티커,70x50,70 x 50 mm,R-SIZE-1
PRD_000064,소량자유형스티커,50x94,50 x 94 mm,R-SIZE-1
PRD_000064,소량자유형스티커,94x50,94 x 50 mm,R-SIZE-1
PRD_000064,소량자유형스티커,65x65,65 x 65 mm,R-SIZE-1
PRD_000064,소량자유형스티커,80x80,80 x 80 mm,R-SIZE-1
PRD_000064,소량자유형스티커,94x94,94 x 94 mm,R-SIZE-1
PRD_000065,스티커팩,75x110,75 x 110 mm,R-SIZE-1
PRD_000066,합판도무송스티커,10x10,정사각 10 x 10mm (8EA),R-SIZE-1
PRD_000066,합판도무송스티커,15x15,정사각 15 x 15mm (8EA),R-SIZE-1
PRD_000066,합판도무송스티커,20x20,정사각 20 x 20mm (6EA),R-SIZE-1
PRD_000066,합판도무송스티커,25x25,정사각 25 x 25mm (3EA),R-SIZE-1
PRD_000066,합판도무송스티커,30x30,정사각 30 x 30mm (2EA),R-SIZE-1
PRD_000066,합판도무송스티커,35x35,정사각 35 x 35mm (2EA),R-SIZE-1
PRD_000066,합판도무송스티커,40x40,정사각 40 x 40mm (2EA),R-SIZE-1
PRD_000066,합판도무송스티커,45x45,정사각 45 x 45mm (1EA),R-SIZE-1
PRD_000066,합판도무송스티커,50x50,정사각 50 x 50mm (1EA),R-SIZE-1
PRD_000066,합판도무송스티커,55x55,정사각 55 x 55mm (1EA),R-SIZE-1
PRD_000066,합판도무송스티커,60x60,정사각 60 x 60mm (1EA),R-SIZE-1
PRD_000066,합판도무송스티커,90x90,정사각 90 x 90mm (1EA),R-SIZE-1
PRD_000066,합판도무송스티커,35x25,직사각 35 x 25mm (2EA),R-SIZE-1
PRD_000066,합판도무송스티커,40x30,직사각 40 x 30mm (2EA),R-SIZE-1
PRD_000066,합판도무송스티커,42x20,직사각 42 x 20mm (2EA),R-SIZE-1
PRD_000066,합판도무송스티커,50x20,직사각 50 x 20mm (2EA),R-SIZE-1
PRD_000066,합판도무송스티커,50x30,직사각 50 x 30mm (2EA),R-SIZE-1
PRD_000066,합판도무송스티커,55x15,직사각 55 x 15mm (2EA),R-SIZE-1
PRD_000066,합판도무송스티커,55x20,직사각 55 x 20mm (2EA),R-SIZE-1
PRD_000066,합판도무송스티커,55x24,직사각 55 x 24mm (2EA),R-SIZE-1
PRD_000066,합판도무송스티커,55x33,직사각 55 x 33mm (2EA),R-SIZE-1
PRD_000066,합판도무송스티커,90x40,직사각 90 x 40mm (2EA),R-SIZE-1
PRD_000066,합판도무송스티커,90x50,직사각 90 x 50mm (1EA),R-SIZE-1
PRD_000066,합판도무송스티커,90x60,직사각 90 x 60mm (1EA),R-SIZE-1
PRD_000066,합판도무송스티커,90x70,직사각 90 x 70mm (1EA),R-SIZE-1
PRD_000066,합판도무송스티커,90x80,직사각 90 x 80mm (1EA),R-SIZE-1
PRD_000067,타투스티커,90x190,90 x 190 mm,R-SIZE-1
PRD_000068,중철책자,148x210,A5 (148 x 210 mm),R-SIZE-1
PRD_000068,중철책자,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000069,무선책자,148x210,A5 (148 x 210 mm),R-SIZE-1
PRD_000069,무선책자,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000070,PUR책자,148x210,A5 (148 x 210 mm),R-SIZE-1
PRD_000070,PUR책자,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000071,트윈링책자,148x210,A5 (148 x 210 mm),R-SIZE-1
PRD_000071,트윈링책자,210x148,A5 (210 x 148 mm),R-SIZE-1
PRD_000071,트윈링책자,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000071,트윈링책자,297x210,A4 (297 x 210 mm),R-SIZE-1
PRD_000072,하드커버책자,148x210,A5 (148 x 210 mm),R-SIZE-1
PRD_000072,하드커버책자,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000077,레더 하드커버책자,148x210,A5 (148 x 210 mm),R-SIZE-1
PRD_000077,레더 하드커버책자,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000082,하드커버 링책자,148x210,A5 (148 x 210 mm),R-SIZE-1
PRD_000082,하드커버 링책자,210x148,A5 (210 x 148 mm),R-SIZE-1
PRD_000082,하드커버 링책자,210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000082,하드커버 링책자,297x210,A4 (297 x 210 mm),R-SIZE-1
PRD_000094,엽서북,100x150,100 x 150 mm,R-SIZE-1
PRD_000094,엽서북,150x100,150 x 100 mm,R-SIZE-1
PRD_000094,엽서북,135x135,135 x 135 mm,R-SIZE-1
PRD_000097,떡메모지,90x90,90 x 90 mm,R-SIZE-1
PRD_000097,떡메모지,70x120,70 x 120 mm,R-SIZE-1
PRD_000182,떡메모지,90x90,90 x 90 mm,R-SIZE-1
PRD_000182,떡메모지,70x120,70 x 120 mm,R-SIZE-1
PRD_000100,포토북 [디자인명],8x8,8 x 8 (200 x 200 mm),R-SIZE-1
PRD_000100,포토북 [디자인명],10x10,10 x 10 (250 x 250 mm),R-SIZE-1
PRD_000100,포토북 [디자인명],148x210,A5 (148 x 210 mm),R-SIZE-1
PRD_000100,포토북 [디자인명],210x297,A4 (210 x 297 mm),R-SIZE-1
PRD_000108,탁상형캘린더,220x145,220 x 145 mm,R-SIZE-1
PRD_000108,탁상형캘린더,130x220,130 x 220 mm,R-SIZE-1
PRD_000113,탁상형캘린더,220x145,220 x 145 mm,R-SIZE-1
PRD_000113,탁상형캘린더,130x220,130 x 220 mm,R-SIZE-1
PRD_000109,미니탁상형캘린더,90x100,90 x 100 mm,R-SIZE-1
PRD_000109,미니탁상형캘린더,148x60,148 x 60 mm,R-SIZE-1
PRD_000114,미니탁상형캘린더,90x100,90 x 100 mm,R-SIZE-1
PRD_000114,미니탁상형캘린더,148x60,148 x 60 mm,R-SIZE-1
PRD_000110,엽서캘린더,145x145,145 x 145 mm,R-SIZE-1
PRD_000110,엽서캘린더,220x130,220 x 130 mm,R-SIZE-1
PRD_000110,엽서캘린더,220x145,220 x 145 mm,R-SIZE-1
PRD_000110,엽서캘린더,130x220,130  x 220 mm,R-SIZE-1
PRD_000110,엽서캘린더,148x210,148 x 210 mm,R-SIZE-1
PRD_000110,엽서캘린더,145x300,145 x 300 mm,R-SIZE-1
PRD_000115,엽서캘린더,145x145,145 x 145 mm,R-SIZE-1
PRD_000115,엽서캘린더,220x130,220 x 130 mm,R-SIZE-1
PRD_000115,엽서캘린더,220x145,220 x 145 mm,R-SIZE-1
PRD_000115,엽서캘린더,130x220,130  x 220 mm,R-SIZE-1
PRD_000115,엽서캘린더,148x210,148 x 210 mm,R-SIZE-1
PRD_000115,엽서캘린더,145x300,145 x 300 mm,R-SIZE-1
PRD_000111,벽걸이캘린더,210x297,210 x 297 mm,R-SIZE-1
PRD_000111,벽걸이캘린더,210x420,210 x 420 mm,R-SIZE-1
PRD_000111,벽걸이캘린더,300x420,300 x 420 mm,R-SIZE-1
PRD_000116,벽걸이캘린더,210x297,210 x 297 mm,R-SIZE-1
PRD_000116,벽걸이캘린더,210x420,210 x 420 mm,R-SIZE-1
PRD_000116,벽걸이캘린더,300x420,300 x 420 mm,R-SIZE-1
PRD_000112,와이드벽걸이캘린더,300x625,300 x 625 mm,R-SIZE-1
PRD_000117,와이드벽걸이캘린더,300x625,300 x 625 mm,R-SIZE-1
PRD_000108,탁상형캘린더,220x145,220 x 145 mm,R-SIZE-1
PRD_000108,탁상형캘린더,130x220,130 x 220 mm,R-SIZE-1
PRD_000113,탁상형캘린더,220x145,220 x 145 mm,R-SIZE-1
PRD_000113,탁상형캘린더,130x220,130 x 220 mm,R-SIZE-1
PRD_000109,미니탁상형캘린더,90x100,90 x 100 mm,R-SIZE-1
PRD_000109,미니탁상형캘린더,148x60,148 x 60 mm,R-SIZE-1
PRD_000114,미니탁상형캘린더,90x100,90 x 100 mm,R-SIZE-1
PRD_000114,미니탁상형캘린더,148x60,148 x 60 mm,R-SIZE-1
PRD_000110,엽서캘린더,145x145,145 x 145 mm,R-SIZE-1
PRD_000115,엽서캘린더,145x145,145 x 145 mm,R-SIZE-1
PRD_000111,벽걸이캘린더,210x297,210 x 297 mm,R-SIZE-1
PRD_000116,벽걸이캘린더,210x297,210 x 297 mm,R-SIZE-1
PRD_000112,와이드벽걸이캘린더,300x625,300 x 625 mm,R-SIZE-1
PRD_000117,와이드벽걸이캘린더,300x625,300 x 625 mm,R-SIZE-1
PRD_000118,아트프린트포스터,297x420,A3 (297 x 420 mm),R-SIZE-1
PRD_000118,아트프린트포스터,420x594,A2 (420 x 594 mm),R-SIZE-1
PRD_000118,아트프린트포스터,594x841,A1 (594 x 841 mm),R-SIZE-1
PRD_000119,아트페이퍼포스터,297x420,A3 (297 x 420 mm),R-SIZE-1
PRD_000119,아트페이퍼포스터,420x594,A2 (420 x 594 mm),R-SIZE-1
PRD_000119,아트페이퍼포스터,594x841,A1 (594 x 841 mm),R-SIZE-1
