sheet,row_seq,join_key,_row_hidden,사이즈옵션명,재단사이즈,블리드,작업사이즈,상품,판걸이,디지털인쇄(국4절),디지털인쇄(3절),col_I,인쇄가능영역,원형아이마크영역(완칼),격자아이마크영역(반칼),cell_meta_json
판걸이수,26,135x135mm - 2단가로접지,false,135x135mm - 2단가로접지,139x274,2,139 x 274,2단접지카드,3,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,27,110x170mm- 2단세로접지,false,110x170mm- 2단세로접지,220x170,2,224x174,2단접지카드,2,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,28,170x110mm- 2단가로접지,false,170x110mm- 2단가로접지,170x220,2,174x224,2단접지카드,2,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,29,100x150 mm - 3단세로접지,false,100x150 mm - 3단세로접지,300x150,1,302x152,3단접지카드,3,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,30,150x100 mm - 3단가로접지,false,150x100 mm - 3단가로접지,150x300,1,152x302,3단접지카드,3,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,31,135x135mm - 3단세로접지,false,135x135mm - 3단세로접지,403x135,2,407x139,3단접지카드,1,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,32,135x135mm - 3단가로접지,false,135x135mm - 3단가로접지,135x403,2,139x407,3단접지카드,1,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,33,600 x 150 mm,false,600 x 150 mm,600x150,2,604x154,지그재그카드,2,,330x660,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,34,150 x 600 mm,false,150 x 600 mm,150x600,2,154x604,지그재그카드,2,,330x660,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,35,76 x 100 mm - 기본형,false,76 x 100 mm - 기본형,76x100,2,80x104,인쇄배경지,12,316x467,,,사방  5mm제외,, ,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,36,76 x 100 mm - 커팅형,false,76 x 100 mm - 커팅형,76x100,5,86x110,인쇄배경지,9,316x467,,,,"좌,우 6mm 제외
상 13mm 제외
하 16mm 제외",,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,37,76 x 120 mm - 기본형,false,76 x 120 mm - 기본형,76x120,2,80x124,인쇄배경지,9,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,38,76 x 120 mm - 커팅형,false,76 x 120 mm - 커팅형,76x120,5,86x130,인쇄배경지,9,316x467,,,,"좌,우 6mm 제외
상 13mm 제외
하 16mm 제외",,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,39,86 x 120 mm - 기본형,false,86 x 120 mm - 기본형,86x120,2,90x124,인쇄배경지,9,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,40,86 x 120 mm - 커팅형,false,86 x 120 mm - 커팅형,86x120,5,96x130,인쇄배경지,9,316x467,,,,"좌,우 6mm 제외
상 13mm 제외
하 16mm 제외",,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,41,94 x 94 mm - 기본형,false,94 x 94 mm - 기본형,94x94,2,98x98,인쇄배경지,12,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,42,94 x 94 mm - 커팅형,false,94 x 94 mm - 커팅형,94x94,5,104x104,인쇄배경지,8,316x467,,,,"좌,우 6mm 제외
상 13mm 제외
하 16mm 제외",,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,43,62 x 180 mm - 기본형,false,62 x 180 mm - 기본형,62x180,2,66x184,인쇄배경지,8,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,44,62 x 180 mm - 커팅형,false,62 x 180 mm - 커팅형,62x180,5,72x190,인쇄배경지,8,316x467,,,,"좌,우 6mm 제외
상 13mm 제외
하 16mm 제외",,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,45,105 x 160 mm - 기본형,false,105 x 160 mm - 기본형,105x160,2,109x164,인쇄배경지,4,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,46,74 x 74 mm - 기본형,false,74 x 74 mm - 기본형,74x74,2,78x78,인쇄배경지,24,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,47,74 x 74 mm - 접지형,false,74 x 74 mm - 접지형,74x148,2,78x152,인쇄배경지,12,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
