sheet,row_seq,join_key,_row_hidden,사이즈옵션명,재단사이즈,블리드,작업사이즈,상품,판걸이,디지털인쇄(국4절),디지털인쇄(3절),col_I,인쇄가능영역,원형아이마크영역(완칼),격자아이마크영역(반칼),cell_meta_json
판걸이수,48,74 x 109 mm - 기본형,false,74 x 109 mm - 기본형,74x109,2,78x113,인쇄배경지,16,316x467,,,사방  5mm제외,,,"{""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,49,74 x 109 mm - 상하접지형,false,74 x 109 mm - 상하접지형,74x218,2,78x222,인쇄배경지,8,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,50,80 x 80mm,false,80 x 80mm,80x80,2,84x84,인쇄해더택,15,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,51,110 x 80mm,false,110 x 80mm,110x80,2,114x84,인쇄해더택,12,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,52,140 x 80mm,false,140 x 80mm,140x80,2,144x84,인쇄해더택,10,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,53,160 x 80mm,false,160 x 80mm,160x80,2,164x84,인쇄해더택,6,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,54,40 x 80 mm,false,40 x 80 mm,40x80,5,50x90,라벨택,24,316x467,,,,"좌,우 6mm 제외
상 13mm 제외
하 16mm 제외",,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,55,25 x 110 mm,false,25 x 110 mm,25x110,5,35x120,라벨택,24,316x467,,,,"좌,우 6mm 제외
상 13mm 제외
하 16mm 제외",,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,56,A5 (148 x 210mm),false,A5 (148 x 210mm),148x210,2,152x214,전단지 / 책자내지,4,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,57,A5 (210 x 148 mm),false,A5 (210 x 148 mm),210 x 148,2,214x152,책자내지,4,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,58,A4 (210 x 297mm),false,A4 (210 x 297mm),210x297,3,216x303,전단지 / 책자내지,2,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,59,A4 (297 x 210 mm),false,A4 (297 x 210 mm),297 x 210,3,303x216,책자내지,2,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,60,중철책자 표지 A5,false,중철책자 표지 A5,296x210,3,,중철표지,,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""fill_rgb"": ""FFFF9900""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,61,중철책자 표지 A4,false,중철책자 표지 A4,420x297,3,,중철표지,,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""fill_rgb"": ""FFFF9900""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,62,무선/PUR책자 표지 A5,false,무선/PUR책자 표지 A5,330x210,3,,무선표지 / PUR표지,,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""fill_rgb"": ""FFFF9900""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,63,무선/PUR책자 표지 A4,false,무선/PUR책자 표지 A4,454x297,3,,무선표지 / PUR표지,,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""fill_rgb"": ""FFFF9900""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,64,하드커버무선책자 A5,false,하드커버무선책자 A5,390x268,0,,하드커버무선 표지,,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""fill_rgb"": ""FFFF9900""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,65,하드커버무선책자 A4,false,하드커버무선책자 A4,532x355,0,,하드커버무선 표지,,,330x660,,사방  5mm제외,,,"{""사이즈옵션명"": {""fill_rgb"": ""FFFF9900""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,66,하드커버링책자 표지 A5,false,하드커버링책자 표지 A5,191x253,0,,하드커버링책자 표지,,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""fill_rgb"": ""FFFF9900""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,67,하드커버링책자 면지 A5,false,하드커버링책자 면지 A5,151x213,0,,하드커버링책자 면지,,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""fill_rgb"": ""FFFF9900""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,68,하드커버링책자 표지 A4,false,하드커버링책자 표지 A4,253x340,0,,하드커버링책자 표지,,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""fill_rgb"": ""FFFF9900""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,69,하드커버링책자 면지 A4,false,하드커버링책자 면지 A4,213x300,0,,하드커버링책자 면지,,316x467,,,사방  5mm제외,,,"{""사이즈옵션명"": {""fill_rgb"": ""FFFF9900""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,70,A3 (297 x 420mm),false,A3 (297 x 420mm),297x420,3,303x426,전단지,1,316x467,,,사방  5mm제외,,,"{""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,71,A3+ (300 x 440mm),false,A3+ (300 x 440mm),300x440,3,306x446,전단지,1,316x467,,,사방  5mm제외,,,"{""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,72,A5,false,A5,210 x 148,2,214x152,접지리플렛,4,316x467,,,사방  5mm제외,,,"{""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,73,A4,false,A4,297 x 210,3,303x216,접지리플렛,2,316x467,,,사방  5mm제외,,,"{""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,74,A3,false,A3,420 x 297,3,426x303,접지리플렛,1,316x467,,,사방  5mm제외,,,"{""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,75,3절,false,3절,640 x 297,3,646x303,와이드 접지리플렛,1,,330x660,,사방  5mm제외,,,"{""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,76,썬캡,false,썬캡,320x404,0,320x404,썬캡,1,,330x540,,,"좌,우 6mm 제외
상 13mm 제외
하 16mm 제외",,"{""원형아이마크영역(완칼)"": {""fill_rgb"": ""Values must be of type <class 'str'>"", ""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,77,A6 (105 x 148 mm),false,A6 (105 x 148 mm),105 x 148,0,105x148,반칼스티커,8,,,317x440,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,78,A5 (148 x 210 mm),false,A5 (148 x 210 mm),148 x 210,0,148x210,반칼스티커,4,,,317x440,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,79,A4 (210 x 297 mm),false,A4 (210 x 297 mm),210 x 297,0,210x297,반칼스티커,2,,,317x440,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,80,100 x 140 mm,false,100 x 140 mm,100 x 140,2,104x144,반칼스티커,8,,,317x440,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,81,124 x186 mm,false,124 x186 mm,124 x 186,2,128x190,반칼스티커,4,,,317x440,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,82,90 x 190 mm,false,90 x 190 mm,90 x 190,2,94x194,반칼스티커,6,,,317x440,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,83,50 x 70 mm,false,50 x 70 mm,50 x 70,0,50x70,소형반칼스티커,32,,,307x430,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,84,70 x 50 mm,false,70 x 50 mm,70 x 50,0,70x50,소형반칼스티커,32,,,307x430,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,85,50 x 94 mm,false,50 x 94 mm,50 x 94,0,50x94,소형반칼스티커,24,,,307x430,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,86,94 x 50 mm,false,94 x 50 mm,94 x 50,0,94x50,소형반칼스티커,24,,,307x430,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,87,65 x 65 mm,false,65 x 65 mm,65 x 65,0,65x65,소형반칼스티커,24,,,307x430,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,88,80 x 80 mm,false,80 x 80 mm,80 x 80,0,80x80,소형반칼스티커,15,,,307x430,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,89,94 x 94 mm,false,94 x 94 mm,94 x 94,0,94x94,소형반칼스티커,12,,,307x430,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,90,75 x 94 mm,false,75 x 94 mm,75 x 94,0,75x94,소형반칼스티커,15,,,307x430,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,91,135 x 135 mm,false,135 x 135 mm,135 x 135,0,135x135,소형반칼스티커,6,,,307x430,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,92,140 x 100 mm,false,140 x 100 mm,140 x 100,0,140x100,소형반칼스티커,8,,,307x430,,,사방 10mm 제외,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,93,75 x 110 mm,false,75 x 110 mm,75 x 110,0,75x110,스티커팩,16,,,330x470,사방  5mm제외,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
