sheet,row_seq,join_key,_row_hidden,사이즈옵션명,재단사이즈,블리드,작업사이즈,상품,판걸이,디지털인쇄(국4절),디지털인쇄(3절),col_I,인쇄가능영역,원형아이마크영역(완칼),격자아이마크영역(반칼),cell_meta_json
판걸이수,94,220 x 145 mm,false,220 x 145 mm,220 x 145,2,224x149,탁상형캘린더,4,316x467,,,사방  5mm제외,,,"{""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,95,130 x 220 mm,false,130 x 220 mm,130 x 220,2,134x224,탁상형캘린더,4,316x467,,,사방  5mm제외,,,"{""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,96,90 x 100 mm,false,90 x 100 mm,90 x 100,2,94x104,미니탁상형캘린더,12,316x467,,,사방  5mm제외,,,"{""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,97,148 x 60 mm,false,148 x 60 mm,148 x 60,2,152x64,미니탁상형캘린더,12,316x467,,,사방  5mm제외,,,"{""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,98,145 x 145 mm,false,145 x 145 mm,145 x 145,2,149x149,엽서캘린더,6,316x467,,,사방  5mm제외,,,"{""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,99,220 x 130 mm,false,220 x 130 mm,220 x 130,2,224x134,엽서캘린더,4,316x467,,,사방  5mm제외,,,"{""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,100,148 x 210 mm,false,148 x 210 mm,148 x 210,2,152x214,엽서캘린더,4,316x467,,,사방  5mm제외,,,"{""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,101,145 x 300 mm,false,145 x 300 mm,145 x 300,2,149x304,엽서캘린더,3,316x467,,,사방  5mm제외,,,"{""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,102,210 x 297 mm,false,210 x 297 mm,210 x 297,2,214x301,벽결이캘린더,2,316x467,,,사방  5mm제외,,,"{""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,103,210 x 420 mm,false,210 x 420 mm,210 x 420,2,214x424,벽결이캘린더,1,316x467,,,사방  5mm제외,,,"{""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,104,300 x 420 mm,false,300 x 420 mm,300 x 420,2,304x424,벽결이캘린더,1,316x467,,,사방  5mm제외,,,"{""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,105,300 x 625 mm,false,300 x 625 mm,300 x 625,2,304x629,와이드벽걸이캘린더,1,,330x660,,사방  5mm제외,,,"{""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,106,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""FFFF0000""}, ""재단사이즈"": {""font_rgb"": ""FFFF0000""}, ""블리드"": {""font_rgb"": ""FFFF0000""}, ""작업사이즈"": {""font_rgb"": ""FFFF0000""}, ""상품"": {""font_rgb"": ""FFFF0000""}, ""판걸이"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,107,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""FFFF0000""}, ""재단사이즈"": {""font_rgb"": ""FFFF0000""}, ""블리드"": {""font_rgb"": ""FFFF0000""}, ""작업사이즈"": {""font_rgb"": ""FFFF0000""}, ""상품"": {""font_rgb"": ""FFFF0000""}, ""판걸이"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,108,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""FFFF0000""}, ""재단사이즈"": {""font_rgb"": ""FFFF0000""}, ""블리드"": {""font_rgb"": ""FFFF0000""}, ""작업사이즈"": {""font_rgb"": ""FFFF0000""}, ""상품"": {""font_rgb"": ""FFFF0000""}, ""판걸이"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,109,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""FFFF0000""}, ""재단사이즈"": {""font_rgb"": ""FFFF0000""}, ""블리드"": {""font_rgb"": ""FFFF0000""}, ""작업사이즈"": {""font_rgb"": ""FFFF0000""}, ""상품"": {""font_rgb"": ""FFFF0000""}, ""판걸이"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,110,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""FFFF0000""}, ""재단사이즈"": {""font_rgb"": ""FFFF0000""}, ""블리드"": {""font_rgb"": ""FFFF0000""}, ""작업사이즈"": {""font_rgb"": ""FFFF0000""}, ""상품"": {""font_rgb"": ""FFFF0000""}, ""판걸이"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,111,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""FFFF0000""}, ""재단사이즈"": {""font_rgb"": ""FFFF0000""}, ""블리드"": {""font_rgb"": ""FFFF0000""}, ""작업사이즈"": {""font_rgb"": ""FFFF0000""}, ""상품"": {""font_rgb"": ""FFFF0000""}, ""판걸이"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,112,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""FFFF0000""}, ""재단사이즈"": {""font_rgb"": ""FFFF0000""}, ""블리드"": {""font_rgb"": ""FFFF0000""}, ""작업사이즈"": {""font_rgb"": ""FFFF0000""}, ""상품"": {""font_rgb"": ""FFFF0000""}, ""판걸이"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,113,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""FFFF0000""}, ""재단사이즈"": {""font_rgb"": ""FFFF0000""}, ""블리드"": {""font_rgb"": ""FFFF0000""}, ""작업사이즈"": {""font_rgb"": ""FFFF0000""}, ""상품"": {""font_rgb"": ""FFFF0000""}, ""판걸이"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,114,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""FFFF0000""}, ""재단사이즈"": {""font_rgb"": ""FFFF0000""}, ""블리드"": {""font_rgb"": ""FFFF0000""}, ""작업사이즈"": {""font_rgb"": ""FFFF0000""}, ""상품"": {""font_rgb"": ""FFFF0000""}, ""판걸이"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,115,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""FFFF0000""}, ""재단사이즈"": {""font_rgb"": ""FFFF0000""}, ""블리드"": {""font_rgb"": ""FFFF0000""}, ""작업사이즈"": {""font_rgb"": ""FFFF0000""}, ""상품"": {""font_rgb"": ""FFFF0000""}, ""판걸이"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,116,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""FFFF0000""}, ""재단사이즈"": {""font_rgb"": ""FFFF0000""}, ""블리드"": {""font_rgb"": ""FFFF0000""}, ""작업사이즈"": {""font_rgb"": ""FFFF0000""}, ""상품"": {""font_rgb"": ""FFFF0000""}, ""판걸이"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,117,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""FFFF0000""}, ""재단사이즈"": {""font_rgb"": ""FFFF0000""}, ""블리드"": {""font_rgb"": ""FFFF0000""}, ""작업사이즈"": {""font_rgb"": ""FFFF0000""}, ""상품"": {""font_rgb"": ""FFFF0000""}, ""판걸이"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,118,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""FFFF0000""}, ""재단사이즈"": {""font_rgb"": ""FFFF0000""}, ""블리드"": {""font_rgb"": ""FFFF0000""}, ""작업사이즈"": {""font_rgb"": ""FFFF0000""}, ""상품"": {""font_rgb"": ""FFFF0000""}, ""판걸이"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,119,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""FFFF0000""}, ""재단사이즈"": {""font_rgb"": ""FFFF0000""}, ""블리드"": {""font_rgb"": ""FFFF0000""}, ""작업사이즈"": {""font_rgb"": ""FFFF0000""}, ""상품"": {""font_rgb"": ""FFFF0000""}, ""판걸이"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,120,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""FFFF0000""}, ""재단사이즈"": {""font_rgb"": ""FFFF0000""}, ""블리드"": {""font_rgb"": ""FFFF0000""}, ""작업사이즈"": {""font_rgb"": ""FFFF0000""}, ""상품"": {""font_rgb"": ""FFFF0000""}, ""판걸이"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""FFFF0000""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,121,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,122,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,123,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""fill_rgb"": ""FFFFFF00"", ""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""fill_rgb"": ""FFFFFF00"", ""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,124,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""fill_rgb"": ""FFFFFF00"", ""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""fill_rgb"": ""FFFFFF00"", ""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,125,,false,,,,,,,,,,,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
판걸이수,126,,false,,,,,,,,,,0,,,"{""사이즈옵션명"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""재단사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""블리드"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""작업사이즈"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""상품"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""판걸이"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(국4절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""디지털인쇄(3절)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""col_I"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""인쇄가능영역"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""원형아이마크영역(완칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}, ""격자아이마크영역(반칼)"": {""font_rgb"": ""Values must be of type <class 'str'>""}}"
