sheet,type,row_seq,ref,col,fill_rgb,fill_meaning,font_rgb,comment_author,comment_text,has_constraint_star,is_formula,formula,hyperlink,col_hidden,text
문구(가격포함),footnote,,D29,,FFB6D7A8,범례마커,,,,,,,,,"노랑색배경은 신규상품으로 MES에도 없어 등록해야하는 상품입니다
그레이배경의 상품은 품절이거나 준비중인 상품입니다.
그레이칼라의 글씨는 사용자에는 보여지지 않은(파일사양의 구분을 위한) 글씨입니다
*오렌지글씨는 저만의 commemt이니 개발시 무시해주세요
제목부분 (필수/빨강)는 모든 상품에 반드시 설정해야하는 부분 (옵션/오렌지)은 상품에 따라 있을수도 없을 수도 있습니다
모든 항목은 Figma를 참고해주세요"
문구(가격포함),cell,3,A3,구분,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,B3,ID,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,C3,MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,D3,상품명,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,E3,사이즈(필수),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,I3,내지파일사양_재단사이즈,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,J3,내지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,K3,내지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,L3,내지파일사양_폴더,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,M3,내지(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,N3,종이(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,P3,페이지사양_최소,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,Q3,페이지사양_최대,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,R3,페이지사양_증가,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,V3,표지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,W3,표지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,Y3,표지사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,Z3,표지인쇄사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,AB3,제본사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,AC3,가격,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,AD3,제작수량(필수)_최소,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,AE3,제작수량(필수)_최대,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,AF3,제작수량(필수)_증가,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,AG3,주문방법(필수)_업로드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,AH3,주문방법(필수)_편집기,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,AI3,개별포장(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,AJ3,구간할인적용테이블,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,3,AK3,COMMENT,,,FFFF9900,,,,,,,,
문구(가격포함),cell,4,A4,구분,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,B4,ID,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,C4,MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,D4,상품명,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,E4,사이즈(필수),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,F4,내지파일사양_MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,G4,내지파일사양_블리드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,H4,내지파일사양_작업사이즈,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,I4,내지파일사양_재단사이즈,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,J4,내지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,K4,내지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,L4,내지파일사양_폴더,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,M4,내지(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,N4,종이(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,P4,페이지사양_최소,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,Q4,페이지사양_최대,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,R4,페이지사양_증가,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,S4,표지파일사양_MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,T4,표지파일사양_블리드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,U4,표지파일사양_작업사이즈,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,V4,표지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,W4,표지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,Y4,표지사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,Z4,표지인쇄사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,AB4,제본사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,AC4,가격,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,AD4,제작수량(필수)_최소,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,AE4,제작수량(필수)_최대,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,AF4,제작수량(필수)_증가,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,AG4,주문방법(필수)_업로드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,AH4,주문방법(필수)_편집기,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,AI4,개별포장(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,4,AJ4,구간할인적용테이블,,,FFFF9900,,,,,,,,
문구(가격포함),cell,4,AK4,COMMENT,,,FFFF9900,,,,,,,,
문구(가격포함),cell,5,A5,구분,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,B5,ID,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,C5,MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,D5,상품명,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,E5,사이즈(필수),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,F5,내지파일사양_MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,G5,내지파일사양_블리드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,H5,내지파일사양_작업사이즈,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,I5,내지파일사양_재단사이즈,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,J5,내지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,K5,내지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,L5,내지파일사양_폴더,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,M5,내지(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,N5,종이(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,O5,내지인쇄사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,P5,페이지사양_최소,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,Q5,페이지사양_최대,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,R5,페이지사양_증가,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,S5,표지파일사양_MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,T5,표지파일사양_블리드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,U5,표지파일사양_작업사이즈,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,V5,표지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,W5,표지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,X5,표지파일사양_폴더,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,Y5,표지사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,Z5,표지인쇄사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,AA5,제본옵션(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,AB5,제본사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,AC5,가격,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,AD5,제작수량(필수)_최소,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,AE5,제작수량(필수)_최대,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,AF5,제작수량(필수)_증가,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,AG5,주문방법(필수)_업로드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,AH5,주문방법(필수)_편집기,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,AI5,개별포장(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,5,AJ5,구간할인적용테이블,,,FFFF9900,,,,,,,,
문구(가격포함),cell,5,AK5,COMMENT,,,FFFF9900,,,,,,,,
문구(가격포함),cell,6,A6,구분,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,B6,ID,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,C6,MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,D6,상품명,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,E6,사이즈(필수),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,F6,내지파일사양_MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,G6,내지파일사양_블리드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,H6,내지파일사양_작업사이즈,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,I6,내지파일사양_재단사이즈,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,J6,내지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,K6,내지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,L6,내지파일사양_폴더,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,M6,내지(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,N6,종이(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,O6,내지인쇄사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,P6,페이지사양_최소,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,Q6,페이지사양_최대,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,R6,페이지사양_증가,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,S6,표지파일사양_MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,T6,표지파일사양_블리드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,U6,표지파일사양_작업사이즈,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,V6,표지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,W6,표지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,X6,표지파일사양_폴더,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,Y6,표지사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,Z6,표지인쇄사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,AA6,제본옵션(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,AB6,제본사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,AC6,가격,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,AD6,제작수량(필수)_최소,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,AE6,제작수량(필수)_최대,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,AF6,제작수량(필수)_증가,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,AG6,주문방법(필수)_업로드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,AH6,주문방법(필수)_편집기,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,AI6,개별포장(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,6,AJ6,구간할인적용테이블,,,FFFF9900,,,,,,,,
문구(가격포함),cell,6,AK6,COMMENT,,,FFFF9900,,,,,,,,
문구(가격포함),cell,8,A8,구분,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,B8,ID,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,C8,MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,D8,상품명,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,E8,사이즈(필수),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,I8,내지파일사양_재단사이즈,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,J8,내지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,K8,내지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,L8,내지파일사양_폴더,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,M8,내지(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,N8,종이(옵션),,,FFCCCCCC,,,,,,,,
문구(가격포함),cell,8,O8,내지인쇄사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,P8,페이지사양_최소,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,Q8,페이지사양_최대,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,R8,페이지사양_증가,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,S8,표지파일사양_MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,T8,표지파일사양_블리드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,V8,표지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,W8,표지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,Y8,표지사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,Z8,표지인쇄사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,AA8,제본옵션(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,AB8,제본사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,AC8,가격,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,AD8,제작수량(필수)_최소,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,AE8,제작수량(필수)_최대,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,AF8,제작수량(필수)_증가,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,AG8,주문방법(필수)_업로드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,AH8,주문방법(필수)_편집기,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,AI8,개별포장(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,AJ8,구간할인적용테이블,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,8,AK8,COMMENT,,,FFFF9900,,,,,,,,
문구(가격포함),cell,10,A10,구분,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,B10,ID,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,C10,MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,D10,상품명,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,E10,사이즈(필수),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,I10,내지파일사양_재단사이즈,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,J10,내지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,K10,내지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,L10,내지파일사양_폴더,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,M10,내지(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,N10,종이(옵션),,,FFCCCCCC,,,,,,,,
문구(가격포함),cell,10,O10,내지인쇄사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,P10,페이지사양_최소,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,Q10,페이지사양_최대,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,R10,페이지사양_증가,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,S10,표지파일사양_MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,T10,표지파일사양_블리드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,V10,표지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,W10,표지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,Y10,표지사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,Z10,표지인쇄사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,AA10,제본옵션(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,AB10,제본사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,AC10,가격,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,AD10,제작수량(필수)_최소,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,AE10,제작수량(필수)_최대,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,AF10,제작수량(필수)_증가,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,AG10,주문방법(필수)_업로드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,AH10,주문방법(필수)_편집기,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,AI10,개별포장(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,AJ10,구간할인적용테이블,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,10,AK10,COMMENT,,,FFFF9900,,,,,,,,
문구(가격포함),cell,11,A11,구분,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,B11,ID,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,C11,MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,D11,상품명,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,E11,사이즈(필수),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,I11,내지파일사양_재단사이즈,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,J11,내지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,K11,내지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,L11,내지파일사양_폴더,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,M11,내지(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,N11,종이(옵션),,,FFCCCCCC,,,,,,,,
문구(가격포함),cell,11,O11,내지인쇄사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,P11,페이지사양_최소,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,Q11,페이지사양_최대,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,R11,페이지사양_증가,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,S11,표지파일사양_MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,T11,표지파일사양_블리드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,V11,표지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,W11,표지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,Y11,표지사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,Z11,표지인쇄사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,AA11,제본옵션(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,AB11,제본사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,AC11,가격,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,AD11,제작수량(필수)_최소,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,AE11,제작수량(필수)_최대,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,AF11,제작수량(필수)_증가,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,AG11,주문방법(필수)_업로드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,AH11,주문방법(필수)_편집기,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,AI11,개별포장(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,11,AJ11,구간할인적용테이블,,,FFFF9900,,,,,,,,
문구(가격포함),cell,11,AK11,COMMENT,,,FFFF9900,,,,,,,,
문구(가격포함),cell,12,A12,구분,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,B12,ID,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,C12,MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,D12,상품명,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,E12,사이즈(필수),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,I12,내지파일사양_재단사이즈,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,J12,내지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,K12,내지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,L12,내지파일사양_폴더,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,M12,내지(옵션),,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,N12,종이(옵션),,,FFCCCCCC,,,,,,,,
문구(가격포함),cell,12,O12,내지인쇄사양,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,P12,페이지사양_최소,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,Q12,페이지사양_최대,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,R12,페이지사양_증가,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,S12,표지파일사양_MES ITEM_CD,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,T12,표지파일사양_블리드,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,V12,표지파일사양_파일명약어,,,Values must be of type <class 'str'>,,,,,,,,
문구(가격포함),cell,12,W12,표지파일사양_출력파일,,,Values must be of type <class 'str'>,,,,,,,,
