product_key,prd_nm,gubun,variant_idx,excel_row,구분,ID,MES ITEM_CD,상품명,사이즈(필수),비규격(최소/최대)_가로,비규격(최소/최대)_세로,가격,파일사양_블리드,파일사양_작업사이즈,파일사양_재단사이즈,파일사양_출력용지규격,파일사양_파일명약어,파일사양_출력파일,파일사양_폴더,주문방법(필수)_업로드,주문방법(필수)_편집기,소재(필수),인쇄사양,조각수(옵션),가공(옵션)_가공,가공(옵션)_가격,추가상품(옵션)_추가상품,추가상품(옵션)_추가가격,제작수량(필수)_최소,제작수량(필수)_최대,제작수량(필수)_증가,COMMENT,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL
14625,아크릴키링,단품형,0,3,단품형,14625,009-0001,아크릴키링,20 x 30 mm,,,2700,,20 x 30,20 x 30,,아크릴키링,PDF,UV인쇄,Y,,투명아크릴 3mm,배면양면,,고리없음,0,볼체인(선택안함),0,1,10000,1,,아크릴키링_40x40_투명3T_[거래처]_[파일번호]_[주문자]_[수량],,,,,,,,,
14625,아크릴키링,단품형,1,4,,,,,30 x 30 mm,,,3100,,30 x 30,30 x 30,,,*AI(칼선),,,,,,,은색고리,*가격표참고,볼체인(오렌지),1000,,,,,,,,,,,,,,
14625,아크릴키링,단품형,2,5,,,,,30 x 40 mm,,,3400,,30 x 40,30 x 40,,,,,,,,,,금색고리,*가격표참고,볼체인(핑크),1000,,,,,,,,,,,,,,
14625,아크릴키링,단품형,3,6,,,,,30 x 70mm,,,4300,,30 x 70,30 x 70,,,,,,,,,,,,볼체인(핫핑크),1000,,,,,,,,,,,,,,
14625,아크릴키링,단품형,4,7,,,,,40 x 40 mm,,,3800,,40 x 40,40 x 40,,,,,,,,,,,,볼체인(민트그린),1000,,,,,,,,,,,,,,
14625,아크릴키링,단품형,5,8,,,,,40 x 50 mm,,,4200,,40 x 50,40 x 50,,,,,,,,,,,,볼체인(블루),1000,,,,,,,,,,,,,,
14625,아크릴키링,단품형,6,9,,,,,40 x 60 mm,,,4700,,40 x 60,40 x 60,,,,,,,,,,,,볼체인(바이올렛),1000,,,,,,,,,,,,,,
14625,아크릴키링,단품형,7,10,,,,,50 x 50 mm,,,4800,,50 x 50,50 x 50,,,,,,,,,,,,볼체인(블랙),1000,,,,,,,,,,,,,,
14625,아크릴키링,단품형,8,11,,,,,사용자입력,20~100,20~100,,,가로 x 세로,,,,,,,,,,,,,볼체인(화이트),1000,,,,,,,,,,,,,,
14626,아크릴마그넷,,0,13,,14626,009-0002,아크릴마그넷,20 x 20 mm,,,2500,,24 X 24,20 x 20,,아크릴마그넷,PDF,UV인쇄,Y,,투명아크릴 3mm,풀빼다,,자석부착,*가격표참고,,,1,10000,1,,,,,,,,,,,
14626,아크릴마그넷,,1,14,,,,,30 x 30 mm,,,3100,,34 X 34,30 x 30,,,*AI(칼선),,,,,투명테두리★,,,,,,,,,,,,,,,,,,,
14626,아크릴마그넷,,2,15,,,,,30 x 40 mm,,,3400,,34 X 44,30 x 40,,,,,,,,단면인쇄,,,,,,,,,,,,,,,,,,,
14626,아크릴마그넷,,3,16,,,,,40 x 40 mm,,,3800,,44 X 44,40 x 40,,,,,,,,,,,,,,,,,,,,,,,,,,,
14626,아크릴마그넷,,4,17,,,,,40 x 50 mm,,,4200,,44 X 54,40 x 50,,,,,,,,,,,,,,,,,,,,,,,,,,,
14626,아크릴마그넷,,5,18,,,,,50 x 50 mm,,,4800,,54 X 54,50 x 50,,,,,,,,,,,,,,,,,,,,,,,,,,,
14626,아크릴마그넷,,6,19,,,,,60 x 60 mm,,,5900,,64 X 64,60 x 60,,,,,,,,,,,,,,,,,,,,,,,,,,,
14626,아크릴마그넷,,7,20,,,,,사용자입력,20~80,20~80,,,가로 x 세로,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14627,아크릴뱃지,,0,22,,14627,009-0003,아크릴뱃지,30 x 30 mm,,,3100,,34 X 34,30 x 30,,아크릴뱃지,PDF,UV인쇄,Y,,투명아크릴 3mm,풀빼다,,원형핀,*가격표참고,,,1,10000,1,,,,,,,,,,,
14627,아크릴뱃지,,1,23,,,,,40 x 40 mm,,,3800,,44 X 44,40 x 40,,,*AI(칼선),,,,,투명테두리★,,1구자석,,,,,,,,,,,,,,,,,
14627,아크릴뱃지,,2,24,,,,,50 x 50 mm,,,4800,,54 X 54,50 x 50,,,,,,,,,,,,,,,,,,,,,,,,,,,
14627,아크릴뱃지,,3,25,,,,,사용자입력,30~80,30~80,,,가로 x 세로,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14621,아크릴집게,,0,27,,14621,009-0004,아크릴집게,30 x 30 mm,,,3100,,34 X 34,30 x 30,,아크릴집게,PDF,UV인쇄,Y,,투명아크릴 3mm,풀빼다,,투명집게,*가격표참고,,,1,10000,1,,,,,,,,,,,
14621,아크릴집게,,1,28,,,,,40 x 40 mm,,,3800,,44 X 44,40 x 40,,,*AI(칼선),,,,,투명테두리★,,,,,,,,,,,,,,,,,,,
14621,아크릴집게,,2,29,,,,,50 x 50 mm,,,4800,,54 X 54,50 x 50,,,,,,,,,,,,,,,,,,,,,,,,,,,
14621,아크릴집게,,3,30,,,,,사용자입력,30~60,30~60,,,가로 x 세로,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14629,아크릴스마트톡,,0,32,,14629,009-0005,아크릴스마트톡,50 x 50 mm,,,4800,,54 X 54,50 x 50,,아크릴톡,PDF,UV인쇄,Y,,투명아크릴 3mm,투명테두리★,,화이트바디,*가격표참고,,,1,10000,1,,,,,,,,,,,
14629,아크릴스마트톡,,1,33,,,,,60 x 60 mm,,,5900,,64 X 64,60 x 60,,,*AI(칼선),,,,,,,투명바디,,,,,,,,,,,,,,,,,
14629,아크릴스마트톡,,2,34,,,,,70 x 60 mm,,,6600,,74 x 64,70 x 60,,,,,,,,,,,,,,,,,,,,,,,,,,,
14629,아크릴스마트톡,,3,35,,,,,사용자입력,50~80,50~80,,,가로 x 세로,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14784,맥세이프 스마트톡,,0,37,,14784,009-0006,맥세이프 스마트톡,50 x 50 mm,,,4800,,54 X 54,50 x 50,,아크릴톡,PDF,UV인쇄,Y,,투명아크릴 3mm,투명테두리★,,맥세이프스마트톡,0,,,1,10000,1,,,,,,,,,,,
14784,맥세이프 스마트톡,,1,38,,,,,60 x 60 mm,,,5900,,64 X 64,60 x 60,,,*AI(칼선),,,,,,,,,,,,,,,,,,,,,,,,
14784,맥세이프 스마트톡,,2,39,,,,,70 x 60 mm,,,6600,,74 x 64,70 x 60,,,,,,,,,,,,,,,,,,,,,,,,,,,
14784,맥세이프 스마트톡,,3,40,,,,,사용자입력,50~80,50~80,,,가로 x 세로,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14631,아크릴명찰,,0,42,,14631,009-0007,아크릴명찰,60 x 20 mm,,,3400,,64x24,60x20,,아크릴명찰,PDF,UV인쇄,Y,,투명아크릴 3mm,풀빼다,,일자핀,*가격표참고,,,1,10000,1,,,,,,,,,,,
14631,아크릴명찰,,1,43,,,,,70 x 25 mm,,,4000,,74x29,70x25,,,*AI(칼선),,,,,,,2구자석,,,,,,,,,,,,,,,,,
14631,아크릴명찰,,2,44,,,,,80 x 30 mm,,,4700,,84x34,80x30,,,,,,,,,,,,,,,,,,,,,,,,,,,
14631,아크릴명찰,,3,45,,,,,사용자입력,60~80,20~50,,,가로 x 세로,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14631,아크릴명찰,,4,47,,,,아크릴명찰(골드실버),60 x 20 mm,,,3400,,64x24,60x20,,아크릴명찰,PDF,UV인쇄,Y,,골드아크릴 3mm,풀빼다,,일자핀,,,,1,10000,1,,,,,,,,,,,
14631,아크릴명찰,,5,48,,,,,70 x 25 mm,,,4000,,74x29,70x25,,,*AI(칼선),,,,실버아크릴 3mm,,,2구자석,,,,,,,,,,,,,,,,,
14631,아크릴명찰,,6,49,,,,,80 x 30 mm,,,4700,,84x34,80x30,,,,,,,,,,,,,,,,,,,,,,,,,,,
14631,아크릴명찰,,7,50,,,,,사용자입력,60~80,20~50,,,가로 x 세로,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21530,아크릴 머리끈,,0,52,,21530,009-0011,아크릴 머리끈,20 x 20 mm,,,,,24 X 24,20 x 20,,아크릴머리끈,PDF,UV인쇄,Y,,투명아크릴 3mm,,,블랙헤어끈,*가격표참고,,,1,10000,1,,,,,,,,,,,
21530,아크릴 머리끈,,1,53,,,,,30 x 30 mm,,,,,34 X 34,30 x 30,,,*AI(칼선),,,,,,,,,,,,,,,,,,,,,,,,
21530,아크릴 머리끈,,2,54,,,,,40 x 40 mm,,,,,44 X 44,40 x 40,,,,,,,,,,,,,,,,,,,,,,,,,,,
21530,아크릴 머리끈,,3,55,,,,,사용자입력,20~40,20~40,,,가로 x 세로,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14624,아크릴볼펜,,0,57,,14624,009-0008,아크릴볼펜,20 x 20 mm,,,1800,,24 X 24,20 x 20,,아크릴볼펜,PDF,UV인쇄,Y,,투명아크릴 3mm,풀빼다,,블랙,*가격표참고,,,1,10000,1,,,,,,,,,,,
14624,아크릴볼펜,,1,58,,,,,30 x 30 mm,,,2200,,34 X 34,30 x 30,,,*AI(칼선),,,,,,,레드,,,,,,,,,,,,,,,,,
14624,아크릴볼펜,,2,59,,,,,40 x 40 mm,,,2700,,44 X 44,40 x 40,,,,,,,,,,오렌지,,,,,,,,,,,,,,,,,
14624,아크릴볼펜,,3,60,,,,,사용자입력,20~40,20~40,,,가로 x 세로,,,,,,,,,,,라이트그린,,,,,,,,,,,,,,,,,
14624,아크릴볼펜,,4,61,,,,,,,,,,,,,,,,,,,,,블루,,,,,,,,,,,,,,,,,
14624,아크릴볼펜,,5,62,,,,,,,,,,,,,,,,,,,,,바이올렛,,,,,,,,,,,,,,,,,
14624,아크릴볼펜,,6,64,,,,아크릴지비츠,15 x 15 mm,,,,,,,,아크릴지비츠,PDF,UV인쇄,Y,,투명아크릴 3mm,풀빼다,,투명,*가격표참고,,,1,10000,1,,,,,,,,,,,
14624,아크릴볼펜,,7,65,,,,,20 x 20 mm,,,,,,,,,,,,,,,,스핀,,,,,,,,,,,,,,,,,
14624,아크릴볼펜,,8,66,,,,,25 x 25 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14624,아크릴볼펜,,9,67,,,,,30 x 30 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14624,아크릴볼펜,,10,68,,,,,35 x 35 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14624,아크릴볼펜,,11,69,,,,,사용자입력,15~35,15~35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14632,아크릴네임택,,0,72,,14632,009-0020,아크릴네임택,60 x 60 mm,,,,,60 x 60,60 x 60,,아크릴네임택,PDF,UV인쇄,Y,,투명아크릴 3mm,배면양면,,선택안함,*가격표참고,,,1,10000,1,,,,,,,,,,,
14632,아크릴네임택,,1,73,,,,,55 x 86 mm,,,,,55 x 86,55 x 86,,,*AI(칼선),,,,,,,와이어링(실버),,,,,,,,,,,,,,,,,
14632,아크릴네임택,,2,74,,,,,,,,,,,,,,,,,,,,,와이어링(화이트),,,,,,,,,,,,,,,,,
14632,아크릴네임택,,3,75,,,,,,,,,,,,,,,,,,,,,와이어링(블랙),,,,,,,,,,,,,,,,,
14632,아크릴네임택,,4,76,,,,,,,,,,,,,,,,,,,,,스트랩(투명),,,,,,,,,,,,,,,,,
19338,아크릴 포카키링,,0,78,,19338,009-0010,아크릴 포카키링,55 x 86 mm,,,,,55 x 86,55 x 86,,아크릴포카,PDF,UV인쇄,Y,,투명아크릴 3mm,배면양면,,,,볼체인(선택안함),0,1,10000,1,,,,,,,,,,,
19338,아크릴 포카키링,,1,79,,,,,,,,,,,,,,*AI(칼선),,,,,,,,,볼체인(오렌지),1000,,,,,,,,,,,,,,
19338,아크릴 포카키링,,2,80,,,,,,,,,,,,,,,,,,,,,,,볼체인(핑크),1000,,,,,,,,,,,,,,
19338,아크릴 포카키링,,3,81,,,,,,,,,,,,,,,,,,,,,,,볼체인(핫핑크),1000,,,,,,,,,,,,,,
19338,아크릴 포카키링,,4,82,,,,,,,,,,,,,,,,,,,,,,,볼체인(민트그린),1000,,,,,,,,,,,,,,
19338,아크릴 포카키링,,5,83,,,,,,,,,,,,,,,,,,,,,,,볼체인(블루),1000,,,,,,,,,,,,,,
19338,아크릴 포카키링,,6,84,,,,,,,,,,,,,,,,,,,,,,,볼체인(바이올렛),1000,,,,,,,,,,,,,,
19338,아크릴 포카키링,,7,85,,,,,,,,,,,,,,,,,,,,,,,볼체인(블랙),1000,,,,,,,,,,,,,,
19338,아크릴 포카키링,,8,86,,,,,,,,,,,,,,,,,,,,,,,볼체인(화이트),1000,,,,,,,,,,,,,,
19338,아크릴 포카키링,,9,88,,,,아크릴 코스터,100 x 100 mm 원형,,,,,104 x 104,100 x 100,,아크릴코스터,PDF,UV인쇄,Y,,투명아크릴 3mm,배면양면,,,,,,1,10000,1,,,,,,,,,,,
19338,아크릴 포카키링,,10,89,,,,,100 x 100 mm 사각,,,,,104 x 104,100 x 100,,,,,,,,,,,,,,,,,,,,,,,,,,,
14633,아크릴자유형스탠드,조합형,0,91,조합형,14633,009-0012,아크릴자유형스탠드,120 x 60 mm,,,8800,,120 x 60,120 x 60,,아크릴스탠드,PDF,UV인쇄,Y,,투명아크릴 3mm,배면양면,2조각,,0,,,1,10000,1,,,,,,,,,,,
14633,아크릴자유형스탠드,조합형,1,92,,,,,120 x 90 mm,,,12200,,120 x 90,120 x 90,,,*AI(칼선),,,,,,3조각,,0,,,,,,,,,,,,,,,,
14633,아크릴자유형스탠드,조합형,2,93,,,,,120 x 120 mm,,,15700,,120 x 120,120 x 120,,,,,,,,,4조각,,0,,,,,,,,,,,,,,,,
14633,아크릴자유형스탠드,조합형,3,94,,,,,120 x 150 mm,,,19100,,120 x 150,120 x 150,,,,,,,,,5조각,,0,,,,,,,,,,,,,,,,
14633,아크릴자유형스탠드,조합형,4,95,,,,,120 x 180 mm,,,22600,,120 x 180,120 x 180,,,,,,,,,6조각,,0,,,,,,,,,,,,,,,,
14634,판아크릴,,0,97,,14634,009-0013,판아크릴,120 x 120 mm,,,,,124 x 124,120 x 120,,판아크릴,PDF,UV인쇄,Y,,투명아크릴 3mm,배면양면,,,,,,1,10000,1,,,,,,,,,,,
14634,판아크릴,,1,98,,,,,120 x 180 mm,,,,,124 x 184,120 x 180,,,*AI(칼선),,,,,,,,,,,,,,,,,,,,,,,,
14634,판아크릴,,2,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14635,아크릴포카스탠드,,0,100,,14635,009-0014,아크릴포카스탠드,68 x 103 mm,,,,,,,,포카스탠드,PDF,UV인쇄,Y,,투명아크릴 3mm,배면양면,,,,,,1,10000,1,,,,,,,,,,,
14635,아크릴포카스탠드,,1,101,,,,,,,,,,,,,,*AI(칼선),,,,,,,,,,,,,,,,,,,,,,,,
14636,아크릴미니파츠,,0,103,,14636,009-0015,아크릴미니파츠,120 x 50 mm,,,,,120 x 50,120 x 50,,미니파츠,PDF,UV인쇄,Y,,투명아크릴 1.5mm,배면양면,10조각,,0,,,1,10000,1,,,,,,,,,,,
14636,아크릴미니파츠,,1,104,,,,,,,,,,,,,,*AI(칼선),,,,,,,,,,,,,,,,,,,,,,,,
14636,아크릴미니파츠,,2,106,,,,아크릴코롯토,30 x 30 mm,,,,,,,,코롯토,PDF,루아샵,Y,,투명아크릴 8mm,배면양면,,,,,,1,10000,1,,,,,,,,,,,
14636,아크릴미니파츠,,3,107,,,,,40 x 40 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14636,아크릴미니파츠,,4,108,,,,,50 x 50 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14636,아크릴미니파츠,,5,109,,,,,60 x 60 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14636,아크릴미니파츠,,6,110,,,,,70 x 70 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14636,아크릴미니파츠,,7,111,,,,,80 x 80 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14636,아크릴미니파츠,,8,112,,,,,사용자입력,30~80,30~80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14636,아크릴미니파츠,,9,114,,,,포카코롯토,55 x 86mm,,,,,,,,코롯토,PDF,루아샵,Y,,투명아크릴 8mm,배면양면,,,,,,1,10000,1,,,,,,,,,,,
14636,아크릴미니파츠,,10,117,,,,아크릴카라비너,40 x 69 mm 자물쇠,,,,,,,,카라비너,PDF,루아샵,Y,Y,투명아크릴 3mm+3mm 접합,배면양면,,실버고리,0,,,1,10000,1,,,,,,,,,,,
14636,아크릴미니파츠,,11,118,,,,,43 x 71 mm 하트자물쇠,,,,,,,,,,,,,,,,골드고리,0,,,,,,,,,,,,,,,,
14636,아크릴미니파츠,,12,119,,,,,59 x 54 mm 하트,,,,,,,,,,,,,,,,화이트고리,0,,,,,,,,,,,,,,,,
14636,아크릴미니파츠,,13,120,,,,,68 x 70 mm 원형,,,,,,,,,,,,,,,,블랙고리,0,,,,,,,,,,,,,,,,
14636,아크릴미니파츠,,14,121,,,,,,,,,,,,,,,,,,,,,레드고리,0,,,,,,,,,,,,,,,,
14636,아크릴미니파츠,,15,122,,,,,,,,,,,,,,,,,,,,,하늘고리,0,,,,,,,,,,,,,,,,
14636,아크릴미니파츠,,16,123,,,,,,,,,,,,,,,,,,,,,핑크고리,0,,,,,,,,,,,,,,,,
14636,아크릴미니파츠,,17,131,,,"노랑색배경은 신규상품으로 MES에도 없어 등록해야하는 상품입니다
그레이칼라의 글씨는 사용자에는 보여지지 않은(파일사양의 구분을 위한) 글씨입니다
*오렌지글씨는 저만의 commemt이니 개발시 무시해주세요
제목부분 (필수/빨강)는 모든 상품에 반드시 설정해야하는 부분 (옵션/오렌지)은 상품에 따라 있을수도 없을 수도 있습니다
모든 항목은 Figma를 참고해주세요",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
