verdict,deunggeup,clr,plt_grade,side,min_qty,auth_value,live_value,comp_cd,src_ref,comp_price_id
match,칼라(4도),칼라,3절,단면,1,4500,4500,COMP_PRINT_DIGITAL_S1,D64,38664
match,칼라(4도),칼라,3절,단면,2,2800,2800,COMP_PRINT_DIGITAL_S1,D65,38667
match,칼라(4도),칼라,3절,단면,3,2500,2500,COMP_PRINT_DIGITAL_S1,D66,38669
match,칼라(4도),칼라,3절,단면,4,2000,2000,COMP_PRINT_DIGITAL_S1,D67,38670
match,칼라(4도),칼라,3절,단면,5,1700,1700,COMP_PRINT_DIGITAL_S1,D68,38673
match,칼라(4도),칼라,3절,단면,6,1500,1500,COMP_PRINT_DIGITAL_S1,D69,38675
match,칼라(4도),칼라,3절,단면,7,1300,1300,COMP_PRINT_DIGITAL_S1,D70,38676
match,칼라(4도),칼라,3절,단면,8,1200,1200,COMP_PRINT_DIGITAL_S1,D71,38678
match,칼라(4도),칼라,3절,단면,9,1100,1100,COMP_PRINT_DIGITAL_S1,D72,38681
match,칼라(4도),칼라,3절,단면,10,1000,1000,COMP_PRINT_DIGITAL_S1,D73,38682
match,칼라(4도),칼라,3절,단면,15,1200,1200,COMP_PRINT_DIGITAL_S1,D74,38684
match,칼라(4도),칼라,3절,단면,20,1150,1150,COMP_PRINT_DIGITAL_S1,D75,38686
match,칼라(4도),칼라,3절,단면,25,1080,1080,COMP_PRINT_DIGITAL_S1,D76,38688
match,칼라(4도),칼라,3절,단면,30,1010,1010,COMP_PRINT_DIGITAL_S1,D77,38691
match,칼라(4도),칼라,3절,단면,35,950,950,COMP_PRINT_DIGITAL_S1,D78,38693
match,칼라(4도),칼라,3절,단면,40,880,880,COMP_PRINT_DIGITAL_S1,D79,38695
match,칼라(4도),칼라,3절,단면,45,810,810,COMP_PRINT_DIGITAL_S1,D80,38696
match,칼라(4도),칼라,3절,단면,50,750,750,COMP_PRINT_DIGITAL_S1,D81,38699
match,칼라(4도),칼라,3절,단면,60,680,680,COMP_PRINT_DIGITAL_S1,D82,38700
match,칼라(4도),칼라,3절,단면,70,610,610,COMP_PRINT_DIGITAL_S1,D83,38703
match,칼라(4도),칼라,3절,단면,80,540,540,COMP_PRINT_DIGITAL_S1,D84,38705
match,칼라(4도),칼라,3절,단면,90,470,470,COMP_PRINT_DIGITAL_S1,D85,38706
match,칼라(4도),칼라,3절,단면,100,470,470,COMP_PRINT_DIGITAL_S1,D86,38709
match,칼라(4도),칼라,3절,단면,150,450,450,COMP_PRINT_DIGITAL_S1,D87,38711
match,칼라(4도),칼라,3절,단면,200,420,420,COMP_PRINT_DIGITAL_S1,D88,38713
match,칼라(4도),칼라,3절,단면,250,390,390,COMP_PRINT_DIGITAL_S1,D89,38715
match,칼라(4도),칼라,3절,단면,300,360,360,COMP_PRINT_DIGITAL_S1,D90,38716
match,칼라(4도),칼라,3절,단면,350,340,340,COMP_PRINT_DIGITAL_S1,D91,38718
match,칼라(4도),칼라,3절,단면,400,310,310,COMP_PRINT_DIGITAL_S1,D92,38720
match,칼라(4도),칼라,3절,단면,450,280,280,COMP_PRINT_DIGITAL_S1,D93,38722
match,칼라(4도),칼라,3절,단면,500,260,260,COMP_PRINT_DIGITAL_S1,D94,38724
match,칼라(4도),칼라,3절,단면,600,250,250,COMP_PRINT_DIGITAL_S1,D95,38726
match,칼라(4도),칼라,3절,단면,700,240,240,COMP_PRINT_DIGITAL_S1,D96,38728
match,칼라(4도),칼라,3절,단면,800,240,240,COMP_PRINT_DIGITAL_S1,D97,38730
match,칼라(4도),칼라,3절,단면,900,230,230,COMP_PRINT_DIGITAL_S1,D98,38732
match,칼라(4도),칼라,3절,단면,1000,220,220,COMP_PRINT_DIGITAL_S1,D99,38734
match,칼라(4도),칼라,3절,단면,1200,220,220,COMP_PRINT_DIGITAL_S1,D100,38736
match,칼라(4도),칼라,3절,단면,1400,220,220,COMP_PRINT_DIGITAL_S1,D101,38738
match,칼라(4도),칼라,3절,단면,1600,220,220,COMP_PRINT_DIGITAL_S1,D102,38741
match,칼라(4도),칼라,3절,단면,1800,210,210,COMP_PRINT_DIGITAL_S1,D103,38742
match,칼라(4도),칼라,3절,단면,2000,210,210,COMP_PRINT_DIGITAL_S1,D104,38744
match,칼라(4도),칼라,3절,단면,2500,210,210,COMP_PRINT_DIGITAL_S1,D105,38747
match,칼라(4도),칼라,3절,단면,3000,210,210,COMP_PRINT_DIGITAL_S1,D106,38749
match,칼라(4도),칼라,3절,단면,3500,210,210,COMP_PRINT_DIGITAL_S1,D107,38750
match,칼라(4도),칼라,3절,단면,4000,200,200,COMP_PRINT_DIGITAL_S1,D108,38752
match,칼라(4도),칼라,3절,단면,4500,200,200,COMP_PRINT_DIGITAL_S1,D109,38755
match,칼라(4도),칼라,3절,단면,5000,200,200,COMP_PRINT_DIGITAL_S1,D110,38757
match,칼라(4도),칼라,3절,단면,6000,200,200,COMP_PRINT_DIGITAL_S1,D111,38758
match,칼라(4도),칼라,3절,단면,7000,200,200,COMP_PRINT_DIGITAL_S1,D112,38761
match,칼라(4도),칼라,3절,단면,8000,200,200,COMP_PRINT_DIGITAL_S1,D113,38762
match,칼라(4도),칼라,3절,단면,9000,190,190,COMP_PRINT_DIGITAL_S1,D114,38765
match,칼라(4도),칼라,3절,단면,10000,190,190,COMP_PRINT_DIGITAL_S1,D115,38767
match,칼라(4도),칼라,3절,단면,1000000,190,190,COMP_PRINT_DIGITAL_S1,D116,38768
match,칼라(4도),칼라,3절,양면,1,7000,7000,COMP_PRINT_DIGITAL_S1,E64,38770
match,칼라(4도),칼라,3절,양면,2,4600,4600,COMP_PRINT_DIGITAL_S1,E65,38772
match,칼라(4도),칼라,3절,양면,3,4300,4300,COMP_PRINT_DIGITAL_S1,E66,38774
match,칼라(4도),칼라,3절,양면,4,3500,3500,COMP_PRINT_DIGITAL_S1,E67,38776
match,칼라(4도),칼라,3절,양면,5,3000,3000,COMP_PRINT_DIGITAL_S1,E68,38778
match,칼라(4도),칼라,3절,양면,6,2600,2600,COMP_PRINT_DIGITAL_S1,E69,38781
match,칼라(4도),칼라,3절,양면,7,2300,2300,COMP_PRINT_DIGITAL_S1,E70,38782
match,칼라(4도),칼라,3절,양면,8,2100,2100,COMP_PRINT_DIGITAL_S1,E71,38785
match,칼라(4도),칼라,3절,양면,9,1900,1900,COMP_PRINT_DIGITAL_S1,E72,38787
match,칼라(4도),칼라,3절,양면,10,1600,1600,COMP_PRINT_DIGITAL_S1,E73,38788
match,칼라(4도),칼라,3절,양면,15,2430,2430,COMP_PRINT_DIGITAL_S1,E74,38790
match,칼라(4도),칼라,3절,양면,20,2300,2300,COMP_PRINT_DIGITAL_S1,E75,38793
match,칼라(4도),칼라,3절,양면,25,2200,2200,COMP_PRINT_DIGITAL_S1,E76,38795
match,칼라(4도),칼라,3절,양면,30,2030,2030,COMP_PRINT_DIGITAL_S1,E77,38796
match,칼라(4도),칼라,3절,양면,35,1890,1890,COMP_PRINT_DIGITAL_S1,E78,38799
match,칼라(4도),칼라,3절,양면,40,1760,1760,COMP_PRINT_DIGITAL_S1,E79,38801
match,칼라(4도),칼라,3절,양면,45,1620,1620,COMP_PRINT_DIGITAL_S1,E80,38802
match,칼라(4도),칼라,3절,양면,50,1490,1490,COMP_PRINT_DIGITAL_S1,E81,38805
match,칼라(4도),칼라,3절,양면,60,1350,1350,COMP_PRINT_DIGITAL_S1,E82,38807
match,칼라(4도),칼라,3절,양면,70,1200,1200,COMP_PRINT_DIGITAL_S1,E83,38809
match,칼라(4도),칼라,3절,양면,80,1080,1080,COMP_PRINT_DIGITAL_S1,E84,38810
match,칼라(4도),칼라,3절,양면,90,950,950,COMP_PRINT_DIGITAL_S1,E85,38812
match,칼라(4도),칼라,3절,양면,100,950,950,COMP_PRINT_DIGITAL_S1,E86,38814
match,칼라(4도),칼라,3절,양면,150,890,890,COMP_PRINT_DIGITAL_S1,E87,38817
match,칼라(4도),칼라,3절,양면,200,840,840,COMP_PRINT_DIGITAL_S1,E88,38819
match,칼라(4도),칼라,3절,양면,250,780,780,COMP_PRINT_DIGITAL_S1,E89,38821
match,칼라(4도),칼라,3절,양면,300,730,730,COMP_PRINT_DIGITAL_S1,E90,38822
match,칼라(4도),칼라,3절,양면,350,680,680,COMP_PRINT_DIGITAL_S1,E91,38825
match,칼라(4도),칼라,3절,양면,400,620,620,COMP_PRINT_DIGITAL_S1,E92,38826
match,칼라(4도),칼라,3절,양면,450,560,560,COMP_PRINT_DIGITAL_S1,E93,38828
match,칼라(4도),칼라,3절,양면,500,520,520,COMP_PRINT_DIGITAL_S1,E94,38831
match,칼라(4도),칼라,3절,양면,600,500,500,COMP_PRINT_DIGITAL_S1,E95,38832
match,칼라(4도),칼라,3절,양면,700,490,490,COMP_PRINT_DIGITAL_S1,E96,38834
match,칼라(4도),칼라,3절,양면,800,480,480,COMP_PRINT_DIGITAL_S1,E97,38837
match,칼라(4도),칼라,3절,양면,900,460,460,COMP_PRINT_DIGITAL_S1,E98,38839
match,칼라(4도),칼라,3절,양면,1000,450,450,COMP_PRINT_DIGITAL_S1,E99,38841
match,칼라(4도),칼라,3절,양면,1200,440,440,COMP_PRINT_DIGITAL_S1,E100,38843
match,칼라(4도),칼라,3절,양면,1400,440,440,COMP_PRINT_DIGITAL_S1,E101,38845
match,칼라(4도),칼라,3절,양면,1600,430,430,COMP_PRINT_DIGITAL_S1,E102,38846
match,칼라(4도),칼라,3절,양면,1800,420,420,COMP_PRINT_DIGITAL_S1,E103,38848
match,칼라(4도),칼라,3절,양면,2000,420,420,COMP_PRINT_DIGITAL_S1,E104,38851
match,칼라(4도),칼라,3절,양면,2500,420,420,COMP_PRINT_DIGITAL_S1,E105,38853
match,칼라(4도),칼라,3절,양면,3000,410,410,COMP_PRINT_DIGITAL_S1,E106,38854
match,칼라(4도),칼라,3절,양면,3500,410,410,COMP_PRINT_DIGITAL_S1,E107,38856
match,칼라(4도),칼라,3절,양면,4000,410,410,COMP_PRINT_DIGITAL_S1,E108,38858
match,칼라(4도),칼라,3절,양면,4500,400,400,COMP_PRINT_DIGITAL_S1,E109,38861
match,칼라(4도),칼라,3절,양면,5000,400,400,COMP_PRINT_DIGITAL_S1,E110,38863
match,칼라(4도),칼라,3절,양면,6000,400,400,COMP_PRINT_DIGITAL_S1,E111,38864
match,칼라(4도),칼라,3절,양면,7000,400,400,COMP_PRINT_DIGITAL_S1,E112,38866
match,칼라(4도),칼라,3절,양면,8000,400,400,COMP_PRINT_DIGITAL_S1,E113,38868
match,칼라(4도),칼라,3절,양면,9000,390,390,COMP_PRINT_DIGITAL_S1,E114,38870
match,칼라(4도),칼라,3절,양면,10000,390,390,COMP_PRINT_DIGITAL_S1,E115,38873
match,칼라(4도),칼라,3절,양면,1000000,390,390,COMP_PRINT_DIGITAL_S1,E116,38874
match,흑백(1도),흑백,3절,단면,1,3500,3500,COMP_PRINT_DIGITAL_S1,B64,40950
match,흑백(1도),흑백,3절,단면,2,2500,2500,COMP_PRINT_DIGITAL_S1,B65,40951
match,흑백(1도),흑백,3절,단면,3,2000,2000,COMP_PRINT_DIGITAL_S1,B66,40952
match,흑백(1도),흑백,3절,단면,4,1800,1800,COMP_PRINT_DIGITAL_S1,B67,40953
match,흑백(1도),흑백,3절,단면,5,1200,1200,COMP_PRINT_DIGITAL_S1,B68,40954
match,흑백(1도),흑백,3절,단면,6,900,900,COMP_PRINT_DIGITAL_S1,B69,40955
match,흑백(1도),흑백,3절,단면,7,800,800,COMP_PRINT_DIGITAL_S1,B70,40956
match,흑백(1도),흑백,3절,단면,8,700,700,COMP_PRINT_DIGITAL_S1,B71,40957
match,흑백(1도),흑백,3절,단면,9,600,600,COMP_PRINT_DIGITAL_S1,B72,40958
match,흑백(1도),흑백,3절,단면,10,500,500,COMP_PRINT_DIGITAL_S1,B73,40959
match,흑백(1도),흑백,3절,단면,15,610,610,COMP_PRINT_DIGITAL_S1,B74,40960
match,흑백(1도),흑백,3절,단면,20,540,540,COMP_PRINT_DIGITAL_S1,B75,40961
match,흑백(1도),흑백,3절,단면,25,470,470,COMP_PRINT_DIGITAL_S1,B76,40962
match,흑백(1도),흑백,3절,단면,30,410,410,COMP_PRINT_DIGITAL_S1,B77,40963
match,흑백(1도),흑백,3절,단면,35,380,380,COMP_PRINT_DIGITAL_S1,B78,40964
match,흑백(1도),흑백,3절,단면,40,340,340,COMP_PRINT_DIGITAL_S1,B79,40965
match,흑백(1도),흑백,3절,단면,45,340,340,COMP_PRINT_DIGITAL_S1,B80,40966
match,흑백(1도),흑백,3절,단면,50,340,340,COMP_PRINT_DIGITAL_S1,B81,40967
match,흑백(1도),흑백,3절,단면,60,270,270,COMP_PRINT_DIGITAL_S1,B82,40968
match,흑백(1도),흑백,3절,단면,70,270,270,COMP_PRINT_DIGITAL_S1,B83,40969
match,흑백(1도),흑백,3절,단면,80,270,270,COMP_PRINT_DIGITAL_S1,B84,40970
match,흑백(1도),흑백,3절,단면,90,270,270,COMP_PRINT_DIGITAL_S1,B85,40971
match,흑백(1도),흑백,3절,단면,100,270,270,COMP_PRINT_DIGITAL_S1,B86,40972
match,흑백(1도),흑백,3절,단면,150,190,190,COMP_PRINT_DIGITAL_S1,B87,40973
match,흑백(1도),흑백,3절,단면,200,180,180,COMP_PRINT_DIGITAL_S1,B88,40974
match,흑백(1도),흑백,3절,단면,250,160,160,COMP_PRINT_DIGITAL_S1,B89,40975
match,흑백(1도),흑백,3절,단면,300,150,150,COMP_PRINT_DIGITAL_S1,B90,40976
match,흑백(1도),흑백,3절,단면,350,140,140,COMP_PRINT_DIGITAL_S1,B91,40977
match,흑백(1도),흑백,3절,단면,400,120,120,COMP_PRINT_DIGITAL_S1,B92,40978
match,흑백(1도),흑백,3절,단면,450,110,110,COMP_PRINT_DIGITAL_S1,B93,40979
match,흑백(1도),흑백,3절,단면,500,95,95,COMP_PRINT_DIGITAL_S1,B94,40980
match,흑백(1도),흑백,3절,단면,600,95,95,COMP_PRINT_DIGITAL_S1,B95,40981
match,흑백(1도),흑백,3절,단면,700,95,95,COMP_PRINT_DIGITAL_S1,B96,40982
match,흑백(1도),흑백,3절,단면,800,95,95,COMP_PRINT_DIGITAL_S1,B97,40983
match,흑백(1도),흑백,3절,단면,900,95,95,COMP_PRINT_DIGITAL_S1,B98,40984
match,흑백(1도),흑백,3절,단면,1000,95,95,COMP_PRINT_DIGITAL_S1,B99,40985
match,흑백(1도),흑백,3절,단면,1200,95,95,COMP_PRINT_DIGITAL_S1,B100,40986
match,흑백(1도),흑백,3절,단면,1400,88,88,COMP_PRINT_DIGITAL_S1,B101,40987
match,흑백(1도),흑백,3절,단면,1600,88,88,COMP_PRINT_DIGITAL_S1,B102,40988
match,흑백(1도),흑백,3절,단면,1800,81,81,COMP_PRINT_DIGITAL_S1,B103,40989
match,흑백(1도),흑백,3절,단면,2000,81,81,COMP_PRINT_DIGITAL_S1,B104,40990
match,흑백(1도),흑백,3절,단면,2500,75,75,COMP_PRINT_DIGITAL_S1,B105,40991
match,흑백(1도),흑백,3절,단면,3000,75,75,COMP_PRINT_DIGITAL_S1,B106,40992
match,흑백(1도),흑백,3절,단면,3500,68,68,COMP_PRINT_DIGITAL_S1,B107,40993
match,흑백(1도),흑백,3절,단면,4000,68,68,COMP_PRINT_DIGITAL_S1,B108,40994
match,흑백(1도),흑백,3절,단면,4500,61,61,COMP_PRINT_DIGITAL_S1,B109,40995
match,흑백(1도),흑백,3절,단면,5000,61,61,COMP_PRINT_DIGITAL_S1,B110,40996
match,흑백(1도),흑백,3절,단면,6000,54,54,COMP_PRINT_DIGITAL_S1,B111,40997
match,흑백(1도),흑백,3절,단면,7000,54,54,COMP_PRINT_DIGITAL_S1,B112,40998
match,흑백(1도),흑백,3절,단면,8000,54,54,COMP_PRINT_DIGITAL_S1,B113,40999
match,흑백(1도),흑백,3절,단면,9000,54,54,COMP_PRINT_DIGITAL_S1,B114,41000
match,흑백(1도),흑백,3절,단면,10000,54,54,COMP_PRINT_DIGITAL_S1,B115,41001
match,흑백(1도),흑백,3절,단면,1000000,54,54,COMP_PRINT_DIGITAL_S1,B116,41002
match,흑백(1도),흑백,3절,양면,1,5000,5000,COMP_PRINT_DIGITAL_S1,C64,41250
match,흑백(1도),흑백,3절,양면,2,2900,2900,COMP_PRINT_DIGITAL_S1,C65,41251
match,흑백(1도),흑백,3절,양면,3,2500,2500,COMP_PRINT_DIGITAL_S1,C66,41252
match,흑백(1도),흑백,3절,양면,4,2200,2200,COMP_PRINT_DIGITAL_S1,C67,41253
match,흑백(1도),흑백,3절,양면,5,2000,2000,COMP_PRINT_DIGITAL_S1,C68,41254
match,흑백(1도),흑백,3절,양면,6,1900,1900,COMP_PRINT_DIGITAL_S1,C69,41255
match,흑백(1도),흑백,3절,양면,7,1700,1700,COMP_PRINT_DIGITAL_S1,C70,41256
match,흑백(1도),흑백,3절,양면,8,1500,1500,COMP_PRINT_DIGITAL_S1,C71,41257
match,흑백(1도),흑백,3절,양면,9,1300,1300,COMP_PRINT_DIGITAL_S1,C72,41258
match,흑백(1도),흑백,3절,양면,10,1200,1200,COMP_PRINT_DIGITAL_S1,C73,41259
match,흑백(1도),흑백,3절,양면,15,1200,1200,COMP_PRINT_DIGITAL_S1,C74,41260
match,흑백(1도),흑백,3절,양면,20,1080,1080,COMP_PRINT_DIGITAL_S1,C75,41261
match,흑백(1도),흑백,3절,양면,25,950,950,COMP_PRINT_DIGITAL_S1,C76,41262
match,흑백(1도),흑백,3절,양면,30,810,810,COMP_PRINT_DIGITAL_S1,C77,41263
match,흑백(1도),흑백,3절,양면,35,760,760,COMP_PRINT_DIGITAL_S1,C78,41264
match,흑백(1도),흑백,3절,양면,40,680,680,COMP_PRINT_DIGITAL_S1,C79,41265
match,흑백(1도),흑백,3절,양면,45,680,680,COMP_PRINT_DIGITAL_S1,C80,41266
match,흑백(1도),흑백,3절,양면,50,680,680,COMP_PRINT_DIGITAL_S1,C81,41267
match,흑백(1도),흑백,3절,양면,60,540,540,COMP_PRINT_DIGITAL_S1,C82,41268
match,흑백(1도),흑백,3절,양면,70,540,540,COMP_PRINT_DIGITAL_S1,C83,41269
match,흑백(1도),흑백,3절,양면,80,540,540,COMP_PRINT_DIGITAL_S1,C84,41270
match,흑백(1도),흑백,3절,양면,90,540,540,COMP_PRINT_DIGITAL_S1,C85,41271
match,흑백(1도),흑백,3절,양면,100,540,540,COMP_PRINT_DIGITAL_S1,C86,41272
match,흑백(1도),흑백,3절,양면,150,380,380,COMP_PRINT_DIGITAL_S1,C87,41273
match,흑백(1도),흑백,3절,양면,200,350,350,COMP_PRINT_DIGITAL_S1,C88,41274
match,흑백(1도),흑백,3절,양면,250,330,330,COMP_PRINT_DIGITAL_S1,C89,41275
match,흑백(1도),흑백,3절,양면,300,300,300,COMP_PRINT_DIGITAL_S1,C90,41276
match,흑백(1도),흑백,3절,양면,350,270,270,COMP_PRINT_DIGITAL_S1,C91,41277
match,흑백(1도),흑백,3절,양면,400,250,250,COMP_PRINT_DIGITAL_S1,C92,41278
match,흑백(1도),흑백,3절,양면,450,220,220,COMP_PRINT_DIGITAL_S1,C93,41279
match,흑백(1도),흑백,3절,양면,500,190,190,COMP_PRINT_DIGITAL_S1,C94,41280
match,흑백(1도),흑백,3절,양면,600,190,190,COMP_PRINT_DIGITAL_S1,C95,41281
match,흑백(1도),흑백,3절,양면,700,190,190,COMP_PRINT_DIGITAL_S1,C96,41282
match,흑백(1도),흑백,3절,양면,800,190,190,COMP_PRINT_DIGITAL_S1,C97,41283
match,흑백(1도),흑백,3절,양면,900,190,190,COMP_PRINT_DIGITAL_S1,C98,41284
match,흑백(1도),흑백,3절,양면,1000,190,190,COMP_PRINT_DIGITAL_S1,C99,41285
match,흑백(1도),흑백,3절,양면,1200,190,190,COMP_PRINT_DIGITAL_S1,C100,41286
match,흑백(1도),흑백,3절,양면,1400,180,180,COMP_PRINT_DIGITAL_S1,C101,41287
match,흑백(1도),흑백,3절,양면,1600,180,180,COMP_PRINT_DIGITAL_S1,C102,41288
match,흑백(1도),흑백,3절,양면,1800,160,160,COMP_PRINT_DIGITAL_S1,C103,41289
match,흑백(1도),흑백,3절,양면,2000,160,160,COMP_PRINT_DIGITAL_S1,C104,41290
match,흑백(1도),흑백,3절,양면,2500,150,150,COMP_PRINT_DIGITAL_S1,C105,41291
match,흑백(1도),흑백,3절,양면,3000,150,150,COMP_PRINT_DIGITAL_S1,C106,41292
match,흑백(1도),흑백,3절,양면,3500,135,135,COMP_PRINT_DIGITAL_S1,C107,41293
match,흑백(1도),흑백,3절,양면,4000,135,135,COMP_PRINT_DIGITAL_S1,C108,41294
match,흑백(1도),흑백,3절,양면,4500,122,122,COMP_PRINT_DIGITAL_S1,C109,41295
match,흑백(1도),흑백,3절,양면,5000,122,122,COMP_PRINT_DIGITAL_S1,C110,41296
match,흑백(1도),흑백,3절,양면,6000,108,108,COMP_PRINT_DIGITAL_S1,C111,41297
match,흑백(1도),흑백,3절,양면,7000,108,108,COMP_PRINT_DIGITAL_S1,C112,41298
match,흑백(1도),흑백,3절,양면,8000,108,108,COMP_PRINT_DIGITAL_S1,C113,41299
match,흑백(1도),흑백,3절,양면,9000,108,108,COMP_PRINT_DIGITAL_S1,C114,41300
match,흑백(1도),흑백,3절,양면,10000,108,108,COMP_PRINT_DIGITAL_S1,C115,41301
match,흑백(1도),흑백,3절,양면,1000000,108,108,COMP_PRINT_DIGITAL_S1,C116,41302
match,별색,별색-금색,국4절,단면,1,3000,3000,COMP_PRINT_SPOT_WHITE_S1,L4,7737
match,별색,별색-금색,국4절,단면,2,2500,2500,COMP_PRINT_SPOT_WHITE_S1,L5,7738
match,별색,별색-금색,국4절,단면,3,2300,2300,COMP_PRINT_SPOT_WHITE_S1,L6,7739
match,별색,별색-금색,국4절,단면,4,2300,2300,COMP_PRINT_SPOT_WHITE_S1,L7,7740
match,별색,별색-금색,국4절,단면,5,2100,2100,COMP_PRINT_SPOT_WHITE_S1,L8,7741
match,별색,별색-금색,국4절,단면,6,2000,2000,COMP_PRINT_SPOT_WHITE_S1,L9,7742
match,별색,별색-금색,국4절,단면,7,1900,1900,COMP_PRINT_SPOT_WHITE_S1,L10,7743
match,별색,별색-금색,국4절,단면,8,1800,1800,COMP_PRINT_SPOT_WHITE_S1,L11,7744
match,별색,별색-금색,국4절,단면,9,1700,1700,COMP_PRINT_SPOT_WHITE_S1,L12,7745
match,별색,별색-금색,국4절,단면,10,1600,1600,COMP_PRINT_SPOT_WHITE_S1,L13,7746
match,별색,별색-금색,국4절,단면,15,1500,1500,COMP_PRINT_SPOT_WHITE_S1,L14,7747
match,별색,별색-금색,국4절,단면,20,1450,1450,COMP_PRINT_SPOT_WHITE_S1,L15,7748
match,별색,별색-금색,국4절,단면,25,1400,1400,COMP_PRINT_SPOT_WHITE_S1,L16,7749
match,별색,별색-금색,국4절,단면,30,1350,1350,COMP_PRINT_SPOT_WHITE_S1,L17,7750
match,별색,별색-금색,국4절,단면,35,1300,1300,COMP_PRINT_SPOT_WHITE_S1,L18,7751
match,별색,별색-금색,국4절,단면,40,1250,1250,COMP_PRINT_SPOT_WHITE_S1,L19,7752
match,별색,별색-금색,국4절,단면,45,1200,1200,COMP_PRINT_SPOT_WHITE_S1,L20,7753
match,별색,별색-금색,국4절,단면,50,1150,1150,COMP_PRINT_SPOT_WHITE_S1,L21,7754
match,별색,별색-금색,국4절,단면,60,1150,1150,COMP_PRINT_SPOT_WHITE_S1,L22,7755
match,별색,별색-금색,국4절,단면,70,1100,1100,COMP_PRINT_SPOT_WHITE_S1,L23,7756
match,별색,별색-금색,국4절,단면,80,1050,1050,COMP_PRINT_SPOT_WHITE_S1,L24,7757
match,별색,별색-금색,국4절,단면,90,1000,1000,COMP_PRINT_SPOT_WHITE_S1,L25,7758
match,별색,별색-금색,국4절,단면,100,950,950,COMP_PRINT_SPOT_WHITE_S1,L26,7759
match,별색,별색-금색,국4절,단면,150,900,900,COMP_PRINT_SPOT_WHITE_S1,L27,7760
match,별색,별색-금색,국4절,단면,200,850,850,COMP_PRINT_SPOT_WHITE_S1,L28,7761
match,별색,별색-금색,국4절,단면,250,810,810,COMP_PRINT_SPOT_WHITE_S1,L29,7762
match,별색,별색-금색,국4절,단면,300,770,770,COMP_PRINT_SPOT_WHITE_S1,L30,7763
match,별색,별색-금색,국4절,단면,350,730,730,COMP_PRINT_SPOT_WHITE_S1,L31,7764
match,별색,별색-금색,국4절,단면,400,690,690,COMP_PRINT_SPOT_WHITE_S1,L32,7765
match,별색,별색-금색,국4절,단면,450,650,650,COMP_PRINT_SPOT_WHITE_S1,L33,7766
